date,garch_resids
2008-01-08,-2.9041992903949465
2008-01-09,-2.730589077364943
2008-01-14,-2.011704675818549
2008-01-15,-2.6290837884483906
2008-01-16,-0.26850911848764225
2008-01-21,8.097783819775135
2008-01-22,3.518806008085231
2008-01-23,-5.619726919001131
2008-01-28,-5.580243477295724
2008-01-29,-4.259379059965324
2008-01-30,-3.510552163014621
2008-02-04,-4.079986399797185
2008-02-05,-4.413360936859089
2008-02-06,-1.1821560486532032
2008-02-11,1.821760911479184
2008-02-12,-1.2801333811708924
2008-02-13,-4.132276346226484
2008-02-18,1.6910192806276774
2008-02-19,-3.308781660337404
2008-02-20,-1.3314978352867004
2008-02-25,-1.1067320574192645
2008-02-26,-2.13259050214644
2008-02-27,-2.70388369516149
2008-03-03,1.6886326766103585
2008-03-04,-0.964232098980053
2008-03-05,-2.538880465535419
2008-03-10,0.08873250423627077
2008-03-11,-1.214501443887296
2008-03-12,-2.585800455719713
2008-03-17,1.9766823581507187
2008-03-18,-1.928575369671587
2008-03-19,-2.3550341681225273
2008-03-24,-0.988954449526489
2008-03-25,-1.052355000197141
2008-03-26,-1.3275311476337817
2008-03-31,0.193125799107007
2008-04-01,-2.3230601708614778
2008-04-02,0.04607725757731318
2008-04-07,0.2178652506828458
2008-04-08,-1.8414065889718405
2008-04-09,-1.066522093459344
2008-04-14,-0.7073165826375676
2008-04-15,-0.6147715758606935
2008-04-16,-0.38858998155699
2008-04-21,-1.4471424416898686
2008-04-22,-0.8324058888290695
2008-04-23,-0.708014965536911
2008-04-28,0.27968802969704654
2008-04-29,0.5261858435766502
2008-04-30,-0.67914098298658
2008-05-05,-0.6775987000058685
2008-05-06,-0.007959281048322664
2008-05-07,0.38288297102984314
2008-05-12,0.20335165916842257
2008-05-13,0.17742608525489945
2008-05-14,-1.0305799738408792
2008-05-19,0.38827878175790964
2008-05-20,-0.842917463651363
2008-05-21,-1.3002607078566832
2008-05-26,0.007864788724350591
2008-05-27,-0.6632848157012838
2008-05-28,-1.090858644613857
2008-06-02,-0.9202253597361978
2008-06-03,-0.9618706734116731
2008-06-04,0.5903854673102527
2008-06-09,0.013465999557007668
2008-06-10,-0.7514241066943307
2008-06-11,-0.12969272898270767
2008-06-16,0.014125064194401515
2008-06-17,-0.6956914956380338
2008-06-18,-0.507065233829852
2008-06-23,-0.781072322161637
2008-06-24,-0.2783852664464892
2008-06-25,0.6143479826055359
2008-06-30,1.1522761091754095
2008-07-01,-0.9448238265818376
2008-07-02,-0.523500607670851
2008-07-07,-0.8874435130916141
2008-07-08,1.1748117271231169
2008-07-09,1.3817071997012422
2008-07-14,-0.7106643090967171
2008-07-15,2.4289798982743456
2008-07-16,-0.6907826118935625
2008-07-21,-0.033118582068357494
2008-07-22,-2.3277277760404793
2008-07-23,-1.8659399224348228
2008-07-28,0.9876780151338913
2008-07-29,-2.316819830063228
2008-07-30,-1.9856575775637806
2008-08-04,0.9957078250911771
2008-08-05,-1.7942513836352374
2008-08-06,-1.7057537550614597
2008-08-11,2.463803063270177
2008-08-12,-1.348000106961035
2008-08-13,-2.4403000577934018
2008-08-18,0.1410510028845846
2008-08-19,-2.2143037153641307
2008-08-20,-1.7223062771164037
2008-08-25,3.31584255912087
2008-08-26,-1.8671618228406182
2008-08-27,-0.7089720605834735
2008-09-01,-0.12593867746054266
2008-09-02,-0.10229933061166818
2008-09-03,-1.074052949103362
2008-09-08,1.1680227401179413
2008-09-09,0.15357090076312252
2008-09-10,-0.8288081548437938
2008-09-15,9.2196910775644
2008-09-16,-5.4094330616554736
2008-09-17,-2.712997116533389
2008-09-22,-4.046632241395716
2008-09-24,0.05784549902051683
2008-10-06,0.8042337190564508
2008-10-07,1.6145791941781527
2008-10-08,-4.94561700977082
2008-10-13,-1.6690963629513895
2008-10-14,1.9897659165163075
2008-10-15,-4.404270902441794
2008-10-20,3.874675194278563
2008-10-21,-4.060742344329267
2008-10-22,-1.3480179961833532
2008-10-27,9.041922665666391
2008-10-28,-1.6687436487016
2008-10-29,-5.89333603930564
2008-11-03,-0.677567954196431
2008-11-04,-4.276636156098943
2008-11-05,-5.617140054772578
2008-11-10,0.06507907887890596
2008-11-11,-0.7155227128491326
2008-11-12,-4.840610164938954
2008-11-17,0.4517820734472817
2008-11-18,-2.094234460057006
2008-11-19,-4.065300844221378
2008-11-24,2.1591509309599255
2008-11-25,-5.600947146004217
2008-11-26,-4.094779180874632
2008-12-01,3.3096359213626663
2008-12-02,0.40928237632632314
2008-12-03,-3.2587463254620435
2008-12-15,-0.6233829252118364
2008-12-16,-3.8186226624438246
2008-12-17,-2.68265474931784
2008-12-22,-0.2035461183297791
2008-12-23,-3.5225803591715477
2008-12-24,-1.856624188326414
2008-12-29,-2.169417807169794
2008-12-30,-1.3031154214026612
2008-12-31,-2.6493827491892863
2009-01-05,4.961092040237956
2009-01-06,-0.9974072922734001
2009-01-07,-2.0096693390481946
2009-01-12,1.275978108934202
2009-01-13,-1.3404755666006314
2009-01-14,0.28444782184197903
2009-01-19,2.9424603621700256
2009-01-20,-1.682234601117583
2009-01-21,-2.7961996713424213
2009-01-26,1.544391924016086
2009-01-27,-2.8070562063066027
2009-01-28,-2.4326808331801346
2009-02-02,-1.2621731425302136
2009-02-03,-1.0781031224707864
2009-02-04,-2.229348608467389
2009-02-09,0.7649347274489293
2009-02-10,-1.0351147707908772
2009-02-11,-0.749155620582918
2009-02-16,-0.7796409191333704
2009-02-17,2.6433485723701002
2009-02-18,-0.48470501481105277
2009-02-23,-1.8997896859235208
2009-02-24,2.456610946816959
2009-02-25,-2.4561691442601767
2009-03-02,1.8082790327845712
2009-03-03,-3.345210235339782
2009-03-04,-2.3624514916395385
2009-03-09,2.226388623904878
2009-03-10,-2.9441170510996546
2009-03-11,-3.1637256111988132
2009-03-16,2.438148157129788
2009-03-17,-1.9231645722515704
2009-03-18,-1.4530961129878865
2009-03-23,0.1774078746417489
2009-03-24,-1.4386335447170735
2009-03-25,-1.1161020651109914
2009-03-30,-1.6769983074760466
2009-03-31,-0.4193170049140722
2009-04-01,-1.635452382219911
2009-04-06,5.724137340931161
2009-04-07,-0.48284134737900386
2009-04-08,-1.2973030886675179
2009-04-13,3.6045616479379
2009-04-14,0.532597668798275
2009-04-15,0.08814935625884623
2009-04-20,1.4139837706132148
2009-04-21,0.8773980946368369
2009-04-22,1.0972592831052261
2009-04-27,1.4562886004344282
2009-04-28,-1.500998700436353
2009-04-29,0.6593140661130579
2009-05-04,-0.10427888021345866
2009-05-05,-0.8612322324990804
2009-05-06,-1.4620497350910064
2009-05-11,0.9514917428265277
2009-05-12,-0.45964758925296945
2009-05-13,-1.031620874593973
2009-05-18,-0.09483598269355098
2009-05-19,0.1376038462522764
2009-05-20,-0.9624020363725285
2009-05-25,1.1565248998596627
2009-05-26,0.6991445060222299
2009-05-27,-1.2576845056267045
2009-06-01,1.9656015478857831
2009-06-02,-1.4407094267180858
2009-06-03,-1.347200415848571
2009-06-08,1.5028811393593213
2009-06-09,-1.651381298757299
2009-06-10,-0.7385614058049992
2009-06-15,0.06439803694154778
2009-06-16,-1.5345275852774516
2009-06-17,-0.21156854715467444
2009-06-22,3.232014265907349
2009-06-23,-0.7808372788387987
2009-06-24,-1.7919637619536775
2009-06-29,-1.468739449716964
2009-06-30,-1.4346298517202216
2009-07-01,-2.125413871835205
2009-07-06,1.523066087449242
2009-07-07,-1.2869000460276223
2009-07-08,-1.4926496531687077
2009-07-13,-1.4732189212389097
2009-07-14,0.2718132038879695
2009-07-15,-1.1106237495742386
2009-07-20,-0.3875934661671776
2009-07-21,-1.268044966466563
2009-07-22,-0.07836929779489776
2009-07-27,1.4178953651967732
2009-07-28,-0.2642001690352347
2009-07-29,-1.5377594679265396
2009-08-03,-0.748830887797107
2009-08-04,-0.6301784922803673
2009-08-05,-1.2014005703989452
2009-08-10,0.7835014120950521
2009-08-11,-0.7371361000796119
2009-08-12,-0.7183798300441735
2009-08-17,1.186556507906585
2009-08-18,-0.48868147960443853
2009-08-19,0.9873961200834676
2009-08-24,1.3423933215259238
2009-08-25,-1.4081804210594755
2009-08-26,-1.1299326333781659
2009-08-31,0.28492064869634404
2009-09-01,-1.2927270420340637
2009-09-02,-1.3112893020400342
2009-09-07,-0.07567214921615917
2009-09-08,-0.34062073597341835
2009-09-09,-0.42367173771629973
2009-09-14,0.6331143080867556
2009-09-15,-0.740619542855518
2009-09-16,0.3027028967603722
2009-09-28,3.344412559185913
2009-09-29,-0.6956140917790143
2009-09-30,-0.5696098643022709
2009-10-05,-0.2746862099187364
2009-10-06,-0.0879531188662257
2009-10-07,-0.5083932271136695
2009-10-12,0.3866145016678184
2009-10-13,-0.06328599130119084
2009-10-14,0.5727648789611283
2009-10-19,0.23069591980706905
2009-10-20,-0.8881568216696832
2009-10-21,-0.45502759153959216
2009-10-26,-0.14476015422305233
2009-10-27,-0.3399297284820483
2009-10-28,0.5137738926433341
2009-11-02,-0.10577281310090747
2009-11-03,0.15958702603658348
2009-11-04,-0.13616002800666172
2009-11-09,-0.06170642537901716
2009-11-10,-0.7040637195554311
2009-11-11,-0.8728801875902252
2009-11-16,-0.14383691302356394
2009-11-17,-0.8762128652251262
2009-11-18,-0.7478851234178472
2009-11-23,-0.5482393973165662
2009-11-24,-0.7270592789347041
2009-11-25,-0.10915673627859268
2009-12-07,0.9145666266092267
2009-12-08,0.9910651064421208
2009-12-09,0.6790371524342647
2009-12-14,1.7655332464276183
2009-12-15,-0.7819357325186445
2009-12-16,-0.9447015464235031
2009-12-21,-0.03111185460637822
2009-12-22,-0.9474240251452046
2009-12-23,-1.169911431613158
2009-12-28,-0.22014305515228694
2009-12-29,-0.5075134012047979
2009-12-30,-1.2275040074238244
2010-01-04,0.07864609160614777
2010-01-05,-0.6811985334406347
2010-01-06,-0.8480695135527274
2010-01-11,-0.6282631444553997
2010-01-12,-0.5571883307483951
2010-01-13,-0.9533000129857822
2010-01-18,1.3645870008268548
2010-01-19,-0.11954442535131826
2010-01-20,-0.7766871295622422
2010-01-25,0.12180406292134849
2010-01-26,-0.16773905348205598
2010-01-27,-1.0321412101155207
2010-02-01,-0.8967738173451771
2010-02-02,-0.7441182557360986
2010-02-03,-0.5511566413074176
2010-02-08,0.0886131625241009
2010-02-09,-0.7132543630268777
2010-02-10,-0.5151029465680944
2010-02-15,0.7590073029938104
2010-02-16,-0.26072009859779965
2010-02-17,-0.5213954311008714
2010-02-22,0.26307530001699964
2010-02-23,-0.47242919417045937
2010-02-24,-0.7115144271989762
2010-03-01,-0.1600633522592606
2010-03-02,-0.4709402288591116
2010-03-03,-0.30584850960175625
2010-03-08,0.31186110383693266
2010-03-09,-0.31105046262584124
2010-03-10,-0.25588653324170874
2010-03-15,-0.6460984816164886
2010-03-16,-0.25961473439153804
2010-03-17,0.10756274411711508
2010-03-22,-0.5650447718968887
2010-03-23,-0.09568228400996048
2010-03-24,-0.5297839599284282
2010-03-29,-0.5688930924406514
2010-03-30,-0.07920387576804722
2010-03-31,-0.4383316530766851
2010-04-05,-0.6522710603981238
2010-04-06,-0.022850075812487325
2010-04-07,-0.4925595189294836
2010-04-12,0.8191824776367187
2010-04-13,-0.6364367260672376
2010-04-14,-0.686591310443929
2010-04-19,-0.15803607576799694
2010-04-20,1.2161922996826977
2010-04-21,-0.8142807436503445
2010-04-26,1.7921747236864731
2010-04-27,-0.645178842147202
2010-04-28,-0.4067512001764484
2010-05-03,-0.7068897394652189
2010-05-04,-0.9362962700374624
2010-05-05,0.004780240886160136
2010-05-10,-0.29934634933333726
2010-05-11,-0.10931842003781811
2010-05-12,-0.9859454649965183
2010-05-17,1.905889870667528
2010-05-18,-0.5303424226801265
2010-05-19,0.7884970288863791
2010-05-24,1.454249740609377
2010-05-25,4.24692680964888
2010-05-26,-1.4614186758222751
2010-05-31,0.7614095441942728
2010-06-01,-0.4354058440700044
2010-06-02,-2.674654991081824
2010-06-07,-2.881868032025194
2010-06-08,-2.6802145689290384
2010-06-09,-0.8505542375437392
2010-06-14,1.0470846972689687
2010-06-15,-1.7197708682863415
2010-06-16,-1.889012751200502
2010-06-21,-0.4354021473325136
2010-06-22,-0.3684269065282899
2010-06-23,-1.6424138931453023
2010-06-28,-1.1593789176794191
2010-06-29,0.9491234705436373
2010-06-30,-1.5438982363325842
2010-07-05,-0.9426497930276159
2010-07-06,-0.11101915715286159
2010-07-07,-0.4458553530221534
2010-07-12,0.9991966295927155
2010-07-13,-1.387492563131671
2010-07-14,-0.7525454658775248
2010-07-19,-0.7671395412633766
2010-07-20,-0.4229567288472842
2010-07-21,-0.9282446206912831
2010-07-26,0.7693263700328734
2010-07-27,-0.4831518504176149
2010-07-28,-0.9156494698807036
2010-08-02,-0.09748021842273613
2010-08-03,-0.47656110035177557
2010-08-04,-1.0484619007468283
2010-08-09,-0.7252184374281512
2010-08-10,-0.08205219090433014
2010-08-11,0.14929607394854338
2010-08-16,-0.7436915346485864
2010-08-17,-0.9429422629779425
2010-08-18,-0.3709746729266301
2010-08-23,-0.8455683143290085
2010-08-24,0.4451725590818466
2010-08-25,-1.0044946005821789
2010-08-30,0.1204018148653958
2010-08-31,-0.5661263713148559
2010-09-01,-0.21944662592105835
2010-09-06,1.3082660672882138
2010-09-14,-0.1070621353239144
2010-09-15,-0.4610589834702581
2010-09-20,0.08621702180871893
2010-09-21,-0.7188803969338748
2010-09-22,-0.8048891027747441
2010-09-27,-0.5841584760506124
2010-09-28,-0.03869133474171116
2010-09-29,-0.737066959732934
2010-10-04,-0.7656792729217111
2010-10-05,-0.8009894468475226
2010-10-06,-0.4665602710086545
2010-10-11,0.03058726462900696
2010-10-12,-0.5314708162523688
2010-10-13,-0.23345226065478286
2010-10-18,-0.6584181903076822
2010-10-19,-0.5411151438740252
2010-10-20,-0.3369501804352033
2010-10-25,0.7937370004927784
2010-10-26,-0.764459726689024
2010-10-27,-0.41352524423820536
2010-11-01,0.05564599779052193
2010-11-02,-0.7279123550266262
2010-11-03,-0.29751515303491005
2010-11-08,0.5932277859457717
2010-11-09,-0.5646608652902715
2010-11-10,-0.577283047960793
2010-11-22,0.498752425565378
2010-11-23,0.008856190981492151
2010-11-24,-0.9871437362365645
2010-11-29,-0.29992318859873857
2010-11-30,-0.6810987304071126
2010-12-01,-0.49797632744124765
2010-12-06,-0.04272468058556056
2010-12-07,-0.38362779070234265
2010-12-08,-0.5856543831502579
2010-12-13,-0.0599038908838615
2010-12-14,-0.6576117794233587
2010-12-15,-0.36622035039449596
2010-12-20,0.7020204708536936
2010-12-21,-0.7430916501340962
2010-12-22,-0.7495325282906614
2010-12-27,-0.309776484718399
2010-12-28,-0.2079257116351253
2010-12-29,-0.7347862554871608
2011-01-03,0.08152438331976408
2011-01-04,-0.4620847074894838
2011-01-05,-0.6244875153861587
2011-01-10,-0.2823232645686786
2011-01-11,-0.21577949763006088
2011-01-12,-0.5292715418349031
2011-01-17,0.003851483993100868
2011-01-18,0.13396194626159974
2011-01-19,0.004961926828350283
2011-01-24,0.16335814123426617
2011-01-25,-0.8214196210824507
2011-01-26,-0.4309679043906329
2011-01-31,4.344205759114031
2011-02-01,-1.9389984439737722
2011-02-02,-0.14245955298922874
2011-02-07,-0.828334733070847
2011-02-08,-1.7013503392236333
2011-02-09,-1.837262450875516
2011-02-14,-1.6445091982101925
2011-02-15,-1.3914766989473106
2011-02-16,0.22400548025355715
2011-02-21,1.076393621915974
2011-02-22,-2.014083578878277
2011-02-23,-1.8262805272914364
2011-02-28,3.4362426272399644
2011-03-01,3.5688977323069406
2011-03-02,-0.9249371093918031
2011-03-07,7.474598970697205
2011-03-08,-2.72536861622436
2011-03-09,-3.502614052460142
2011-03-14,-1.5862894340615963
2011-03-15,0.6249421550626488
2011-03-16,-2.235398502282535
2011-03-21,1.4402844539580086
2011-03-22,-2.3775596734654503
2011-03-23,-2.5631980944628445
2011-03-28,-0.32893793158197804
2011-03-29,-2.333568718050881
2011-03-30,-1.5962166700228653
2011-04-04,-1.4587661147265178
2011-04-05,-0.9441945984072928
2011-04-06,-1.3722963188526758
2011-04-11,-1.1545891612553496
2011-04-12,-1.2112725803051763
2011-04-13,-1.277349490444269
2011-04-18,-0.3039726289594926
2011-04-19,-1.3683023287285436
2011-04-20,-0.5386408130123561
2011-04-25,0.353963550648829
2011-04-26,-1.061756628105321
2011-04-27,-0.6069029960924921
2011-05-02,-0.9405926850715294
2011-05-03,-0.6308325645057951
2011-05-04,-0.8472377117987226
2011-05-09,-0.8333315524171473
2011-05-10,-0.309540895288301
2011-05-11,-0.7918901083654396
2011-05-16,0.4924023883832235
2011-05-17,-0.6910040227652869
2011-05-18,-0.47672787533048333
2011-05-23,-0.7554057212917791
2011-05-24,-0.8370486141249435
2011-05-25,-0.715929137186045
2011-05-30,-0.7425283198932607
2011-05-31,-0.806304529350214
2011-06-01,-0.7327801876962975
2011-06-06,0.4794992831416788
2011-06-07,-0.4232916997154499
2011-06-08,0.061384417397718605
2011-06-13,-0.27975176702776317
2011-06-14,-0.7424038990832131
2011-06-15,-0.6452098030837795
2011-06-20,1.6269648463278759
2011-06-21,0.006009162339687624
2011-06-22,-1.1917310162373178
2011-06-27,-0.465064386450156
2011-06-28,-0.9853056004448484
2011-06-29,-0.5739262687282898
2011-07-04,-0.4580617090102046
2011-07-05,-1.0180422877890638
2011-07-06,-0.7877762006928732
2011-07-11,-0.313778512059238
2011-07-12,0.1173063869281219
2011-07-13,-0.7039693817046402
2011-07-18,0.2714192498489334
2011-07-19,-0.8020617701729165
2011-07-20,-0.355716438708517
2011-07-25,-0.7319071470296914
2011-07-26,-0.9513835507026556
2011-07-27,-0.48617875329002325
2011-08-01,-0.5185538154032276
2011-08-02,-0.4594976012253982
2011-08-03,-0.6491709044126196
2011-08-08,4.940332252508184
2011-08-09,-2.5913767786753583
2011-08-10,-1.9990498969050918
2011-08-15,-0.9040162950586179
2011-08-16,-0.8452281502696684
2011-08-17,-1.6270516324929472
2011-08-22,0.7870683120696129
2011-08-23,-2.096114874415634
2011-08-24,-1.181887334876754
2011-09-05,-0.2861238766653118
2011-09-06,-1.2751942545222645
2011-09-07,-0.7935793626528052
2011-09-12,-0.1726139462650218
2011-09-13,-1.1263889275570997
2011-09-14,-1.6006847264724606
2011-09-19,-0.759895157095944
2011-09-20,-1.0670372610761754
2011-09-21,-1.2483584540123065
2011-09-26,-0.6150711575727452
2011-09-27,-0.776357810618314
2011-09-28,-0.8735979276502965
2011-10-03,0.32971034095089014
2011-10-04,-0.38720305459470894
2011-10-05,-0.5257866247841703
2011-10-10,1.014486678032181
2011-10-11,-0.6528484738356908
2011-10-12,-0.8557432580402289
2011-10-17,-0.612977485787775
2011-10-18,-0.7379892868803763
2011-10-19,-0.21301547032963974
2011-10-24,-0.5302057440953781
2011-10-25,-0.6018240631038708
2011-10-26,-0.7524239800208998
2011-10-31,0.35356514911946346
2011-11-01,0.35832092483666356
2011-11-02,0.02045900364526787
2011-11-14,-0.6848357025184271
2011-11-15,-0.7256502053320246
2011-11-16,-0.7804734141712188
2011-11-21,0.1870189648521733
2011-11-22,-0.2539978167161877
2011-11-23,-0.821947675621898
2011-11-28,-0.39184853555688814
2011-11-29,-0.7888020743850959
2011-11-30,-0.77844297970502
2011-12-05,1.1419275441971122
2011-12-06,-0.5185193891202988
2011-12-07,-0.32171239282918684
2011-12-12,-0.5430004816894458
2011-12-13,0.5510647485080403
2011-12-14,-0.1642155917136825
2011-12-19,-0.423065738100315
2011-12-20,-0.8013971000685886
2011-12-21,-0.27469565903936477
2011-12-26,0.3883864254013306
2011-12-27,-0.500052197417493
2011-12-28,-0.580569308998487
2012-01-02,-0.48677015312460004
2012-01-03,-0.5623032983610315
2012-01-04,-0.6828448933735443
2012-01-09,-0.25085491263259674
2012-01-10,-0.26587258172207484
2012-01-11,-0.6574852388317477
2012-01-16,0.3064175542354587
2012-01-17,-0.16278377297381375
2012-01-18,-0.7148362887272831
2012-01-23,0.410323151155803
2012-01-24,-0.854464724263686
2012-01-25,-0.7163991646560992
2012-01-30,0.43969805119871264
2012-01-31,0.08277658048581082
2012-02-01,-0.3379883891103346
2012-02-06,0.2752381204081775
2012-02-07,-0.716310137722369
2012-02-08,0.002621962214997886
2012-02-13,-0.3116375664798402
2012-02-14,-0.4461300449877783
2012-02-15,-0.6668056741799012
2012-02-20,0.6254189572202409
2012-02-21,0.06079086004953682
2012-02-22,0.09421203007276924
2012-02-27,1.4737932617198526
2012-02-28,-0.6882143646209284
2012-02-29,-0.014506007197636284
2012-03-05,0.3087496599890559
2012-03-06,-0.21374647606753816
2012-03-07,-0.29171028616395644
2012-03-12,1.476475865500245
2012-03-13,-0.33229668142091595
2012-03-14,-0.18531064758004456
2012-03-19,-0.18353792145770953
2012-03-20,0.6116610474550026
2012-03-21,-0.6078849380170614
2012-03-26,2.2257621028692216
2012-03-27,-0.4883923942517633
2012-03-28,-0.7947260942720539
2012-04-02,0.6641152954497757
2012-04-03,-0.7416179177971415
2012-04-04,-0.34402634631752793
2012-04-09,1.6562507296790907
